TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,target,distractor,set,ans1,ans2,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,main_prac,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
34,나를 데려가줘,6,Orange,B,0,0,ScrollDown,ScrollUp,Orange.png,2,NonTarget,NonTarget,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,33,33,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,922.043372999877,922.043372999877,922.043372999877,922.043372999877,922.043372999877,2,1.06785640027374,ScrollUp,오답,923.106970500201,923.106970500201,923.60707790032,924.139304700308,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
35,넌 편파적이야,5,Orange,B,2.125,2,ScrollUp,ScrollDown,Orange.png,2,Negative,Congruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,34,34,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,924.139304700308,924.139304700308,924.139304700308,924.139304700308,924.139304700308,1.78703703703704,1.15031079947948,ScrollUp,정답,925.290258700028,925.290258700028,925.790118999779,926.29310800042,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
36,넌 슬퍼,4,Green,A,2.58333333333333,3.06666666666667,ScrollDown,ScrollUp,Green.png,2,Negative,Incongruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,35,35,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,926.29310800042,926.29310800042,926.29310800042,926.29310800042,926.29310800042,1.23148148148148,1.2663153000176,ScrollDown,정답,927.590268800035,927.590268800035,928.090247999877,928.594693199731,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
37,나를 데려가줘,6,Orange,B,0,0,ScrollDown,ScrollUp,Orange.png,2,NonTarget,NonTarget,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,36,36,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,928.594693199731,928.594693199731,928.594693199731,928.594693199731,928.594693199731,1.18518518518519,1.39993980061263,ScrollDown,정답,930.023572600447,930.023572600447,930.52350469958,931.023481899872,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
38,넌 친절해,1,Orange,B,6.04166666666667,5.53333333333333,ScrollUp,ScrollDown,Orange.png,2,Positive,Incongruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,37,37,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,931.023481899872,931.023481899872,931.023481899872,931.023481899872,931.023481899872,1.82098765432099,1.06620149966329,ScrollUp,정답,932.123616999947,932.123616999947,932.623426799662,933.12371169962,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
NaN,,NaN,,,NaN,NaN,,,,NaN,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,3,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
NaN,,NaN,,,NaN,NaN,,,,NaN,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
1,넌 엉성해,4,Green,A,3,3.3,ScrollDown,ScrollUp,Green.png,3,Negative,Incongruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,971.382332599722,971.382332599722,971.382332599722,971.382332599722,971.382332599722,1.31481481481481,1.66035659983754,ScrollDown,정답,973.0736258002,973.0736258002,973.573546900414,974.076498099603,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
2,나를 보내줘,6,Green,A,0,0,ScrollUp,ScrollDown,Green.png,3,NonTarget,NonTarget,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,974.076498099603,974.076498099603,974.076498099603,974.076498099603,974.076498099603,1.71141975308642,1.39961240068078,ScrollUp,정답,975.507003299892,975.507003299892,976.006979499944,976.517275200225,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
3,넌 활발해,1,Orange,B,5.66666666666667,5.6,ScrollUp,ScrollDown,Orange.png,3,Positive,Incongruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,2,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,976.517275200225,976.517275200225,976.517275200225,976.517275200225,976.517275200225,1.59413580246914,1.76783519983292,ScrollUp,정답,978.307068699971,978.307068699971,978.806983700022,979.316455700435,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
4,넌 논리적이야,2,Green,A,5.66666666666667,4.63333333333333,ScrollDown,ScrollUp,Green.png,3,Positive,Congruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,3,3,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,979.316455700435,979.316455700435,979.316455700435,979.316455700435,979.316455700435,1.49537037037037,1.13330550026149,NoResponse,무응답,980.473723500036,980.473723500036,980.973677399568,981.473664199933,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
5,넌 과묵해,3,Green,A,3.875,4.4,ScrollDown,ScrollUp,Green.png,3,Neutral,Neutral,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,4,4,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,981.473664199933,981.473664199933,981.473664199933,981.473664199933,981.473664199933,1.48611111111111,2.43404189962894,NoResponse,무응답,983.940438400023,983.940438400023,984.440623999573,984.947014800273,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
6,나를 데려가줘,6,Orange,B,0,0,ScrollDown,ScrollUp,Orange.png,3,NonTarget,NonTarget,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,5,5,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,984.947014800273,984.947014800273,984.947014800273,984.947014800273,984.947014800273,1.4891975308642,1.83192449994385,NoResponse,무응답,986.807010900229,986.807010900229,987.30742330011,987.819424799643,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
7,넌 미숙해,4,Orange,B,3,3,ScrollUp,ScrollDown,Orange.png,3,Negative,Congruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,6,6,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,987.819424799643,987.819424799643,987.819424799643,987.819424799643,987.819424799643,1.71141975308642,1.23083119932562,ScrollUp,정답,989.073670900427,989.073670900427,989.573760599829,990.077744400129,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
8,나를 보내줘,6,Green,A,0,0,ScrollUp,ScrollDown,Green.png,3,NonTarget,NonTarget,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,7,7,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,990.077744400129,990.077744400129,990.077744400129,990.077744400129,990.077744400129,1.8287037037037,1.46672690007836,ScrollUp,정답,991.57368599996,991.57368599996,992.073541699909,992.578149099834,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
9,넌 자신만만해,3,Orange,B,4.83333333333333,4.33333333333333,ScrollUp,ScrollDown,Orange.png,3,Neutral,Neutral,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,8,8,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,992.578149099834,992.578149099834,992.578149099834,992.578149099834,992.578149099834,1.77006172839506,1.83269880060107,ScrollUp,정답,994.440320200287,994.440320200287,994.940320599824,995.450474300422,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
10,넌 탐욕스러워,5,Green,A,2.25,2.1,ScrollDown,ScrollUp,Green.png,3,Negative,Incongruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,9,9,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,995.450474300422,995.450474300422,995.450474300422,995.450474300422,995.450474300422,1.125,2.06657039932907,ScrollDown,정답,997.540317899548,997.540317899548,998.040543500334,998.55627529975,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
11,넌 인기있어,2,Green,A,5.45833333333333,4.5,ScrollDown,ScrollUp,Green.png,3,Positive,Congruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,10,10,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,998.55627529975,998.55627529975,998.55627529975,998.55627529975,998.55627529975,1.16512345679012,1.29670260008425,ScrollDown,정답,999.8737594001,999.8737594001,1000.3735546004,1000.88261070009,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
12,나를 데려가줘,6,Orange,B,0,0,ScrollDown,ScrollUp,Orange.png,3,NonTarget,NonTarget,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,11,11,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1000.88261070009,1000.88261070009,1000.88261070009,1000.88261070009,1000.88261070009,1.36111111111111,1.46659919992089,ScrollDown,정답,1002.37368580047,1002.37368580047,1002.87367609981,1003.3788770996,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
13,넌 뛰어나,2,Orange,B,6.16666666666667,4,ScrollUp,ScrollDown,Orange.png,3,Positive,Incongruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,12,12,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1003.3788770996,1003.3788770996,1003.3788770996,1003.3788770996,1003.3788770996,1.66358024691358,1.4329564999789,ScrollUp,정답,1004.84031559993,1004.84031559993,1005.34034380037,1005.84605100006,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
14,넌 낙관적이야,1,Green,A,5.75,5.8,ScrollDown,ScrollUp,Green.png,3,Positive,Congruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,13,13,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1005.84605100006,1005.84605100006,1005.84605100006,1005.84605100006,1005.84605100006,1.39351851851852,1.23251690063626,ScrollDown,정답,1007.10709240008,1007.10709240008,1007.60703710001,1008.11220009997,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
15,넌 산만해,4,Orange,B,2.69565217391304,3.03333333333333,ScrollUp,ScrollDown,Orange.png,3,Negative,Congruent,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,14,14,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1008.11220009997,1008.11220009997,1008.11220009997,1008.11220009997,1008.11220009997,1.73302469135802,1.36599129997194,ScrollUp,정답,1009.50683370046,1009.50683370046,1010.00702739973,1010.52784470003,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
16,나를 보내줘,6,Green,A,0,0,ScrollUp,ScrollDown,Green.png,3,NonTarget,NonTarget,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,15,15,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1010.52784470003,1010.52784470003,1010.52784470003,1010.52784470003,1010.52784470003,1.73456790123457,1.34961379971355,ScrollUp,정답,1011.89031369984,1011.89031369984,1012.39028079994,1012.89577300008,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,64,여자,yes,yes,yes,yes,no,2023-06-12_14h15.50.825,Main,2022.2.4,29.9453378173157
