distractor,target,set,ans1,ans2,rep_loop4_thisRepN,rep_loop4_thisTrialN,rep_loop4_thisN,rep_loop4_thisIndex,st2_prac_loop_thisRepN,st2_prac_loop_thisTrialN,st2_prac_loop_thisN,st2_prac_loop_thisIndex,st2_main_loop_thisRepN,st2_main_loop_thisTrialN,st2_main_loop_thisN,st2_main_loop_thisIndex,image_4_started,image_4_stopped,mouse_7_x,mouse_7_y,mouse_7_leftButton,mouse_7_midButton,mouse_7_rightButton,sound_2_started,sound_2_stopped,key_resp_3_keys,mouse_5_x,mouse_5_y,mouse_5_leftButton,mouse_5_midButton,mouse_5_rightButton,mouse_5_started,mouse_5_stopped,yes_text2_started,yes_text2_stopped,no_text2_started,no_text2_stopped,mouse_3_x,mouse_3_y,mouse_3_leftButton,mouse_3_midButton,mouse_3_rightButton,mouse_3_started,mouse_3_stopped,st_prac_back_started,st_prac_back_stopped,st_prac_text_started,st_prac_text_stopped,st_fix_back_started,st_fix_back_stopped,st_fix_2_started,st_fix_2_stopped,main_prac,st_ans,st_res,st_corr,st_rt,st_back_started,st_back_stopped,st2_resp_keys,st2_resp_corr,st_main_back_started,st_main_back_stopped,st_main_text_started,st_main_text_stopped,mouse_4_x,mouse_4_y,mouse_4_leftButton,mouse_4_midButton,mouse_4_rightButton,mouse_4_started,mouse_4_stopped,text_2_started,text_2_stopped,id_,age_,gender_,date,expName,psychopyVersion,frameRate
positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,97,97,97,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51537879998796,428.691722699994,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,98,98,98,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.926585099980002,431.211775400006,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,red,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,99,99,99,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51627910000389,433.135542200005,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,100,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.764889299985953,435.663939999999,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,101,101,101,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.871712199994363,437.426815700019,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,102,102,102,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51622130000032,439.300893200008,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,103,103,103,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.832964300003368,441.829949600011,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,104,104,104,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51471859999583,443.670026500011,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,105,105,105,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.854532800003653,446.191925699997,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,106,106,106,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.80735379998805,448.0535256,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,107,107,107,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50877280000714,449.869678899995,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,108,108,108,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51481280001462,452.385798800009,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,109,109,109,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.45173440000508,454.901753700018,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,110,110,110,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50389429999632,457.359426900017,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,111,111,111,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.637616599997273,459.870422500011,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,112,112,112,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51719839998987,461.505629499996,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,113,113,113,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50878139998531,464.035332600004,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,red,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,114,114,114,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,k,0,-0.792779100011103,466.551989200001,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,red,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,115,115,115,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.52119300002232,469.814291200018,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,116,116,116,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50552179999067,472.34284680002,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,117,117,117,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.0833003000007,474.854173200001,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,118,118,118,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50804239997524,476.931042100012,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,119,119,119,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51864439999918,479.454880400008,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,120,120,120,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.07574910001131,481.981213699997,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,red,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,121,121,121,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.53565289999824,484.05439960002,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,122,122,122,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51726929997676,486.601834900008,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,123,123,123,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50640909999493,489.125718399999,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,124,124,124,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,1.1931317000126,491.639153099997,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,red,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,125,125,125,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51904179999838,493.84156890001,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,126,126,126,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50987749997876,496.368004400021,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,127,127,127,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.5175925999938,498.881049000018,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,128,128,128,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.909056600008626,501.407205199997,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,129,129,129,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.799428600003012,503.323535100004,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,130,130,130,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.734914300002856,505.124699800013,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,131,131,131,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51730729997507,506.860200900002,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,132,132,132,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.52656560001196,509.389047300006,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,133,133,133,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.770264300022973,511.922886999993,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,134,134,134,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51807079999708,513.698655000015,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
negative,yellow,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,135,135,135,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.792703799990704,516.221906899998,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,136,136,136,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50386249998701,518.02189090001,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,137,137,137,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.961341599992011,520.519503000018,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,138,138,138,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.52639159999671,522.483169600018,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,139,139,139,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50887930000317,525.024407499994,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,140,140,140,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.50801479999791,527.540111900016,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,141,141,141,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.840094000013778,530.055921799998,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,142,142,142,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,k,k,1,0.70609809999587,531.895423800015,None,None,0,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,143,143,143,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,,NaN,,main,None,None,1,1.51815580000402,533.611341400014,None,None,1,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,112,20,Female,2022-05-04_10h02.18.916,Parachute,2022.1.1,60.2557737162949
